generation,X,Y,Total_C
1,196,186,200
2,199,183,0
3,209,175,0
4,220,162,0
5,211,163,0
6,248,150,0
7,232,154,0
8,266,148,0
9,257,138,0
10,253,128,0
11,269,139,0
12,262,130,0
13,262,119,0
14,283,114,0
15,291,115,0
16,273,108,0
17,292,111,0
18,343,121,0
19,324,110,0
20,305,99,0
21,347,84,0
22,343,110,0
23,389,95,0
24,288,97,0
25,369,80,0
26,363,102,0
27,446,86,0
28,434,71,0
29,373,88,0
30,449,86,0
31,446,89,0
32,422,69,0
33,457,88,0
34,572,70,0
35,443,73,0
36,535,75,0
37,531,80,0
38,621,82,0
39,527,58,0
40,570,79,0
41,530,71,0
42,628,91,0
43,609,70,0
44,684,87,0
45,636,62,0
46,704,92,0
47,670,48,0
48,608,55,0
49,691,59,0
50,788,81,0
51,910,112,0
52,714,70,0
53,830,59,0
54,842,78,0
55,726,59,0
56,930,108,0
57,810,57,0
58,769,57,0
59,858,65,0
60,864,64,0
61,1216,189,0
62,882,57,0
63,915,64,0
64,1175,79,0
65,1040,106,0
66,1092,55,0
67,977,98,0
68,1273,165,0
69,1158,76,0
70,1124,157,0
71,1063,65,0
72,1523,197,0
73,1146,55,0
74,1178,76,0
75,1359,87,0
76,1452,70,0
77,1389,117,0
78,1676,203,0
79,1563,370,0
80,1667,228,0
81,1477,265,0
82,1811,275,0
83,1930,340,0
84,1847,224,0
85,1870,613,0
86,1567,187,0
87,1834,186,0
88,1373,139,0
89,1782,326,0
90,2170,563,0
91,2181,661,0
92,2440,643,0
93,2297,797,0
94,1891,313,0
95,2277,853,0
96,2197,1067,0
97,2172,1005,0
98,2071,1343,0
99,2255,1170,0
100,2252,1673,0
101,1948,1174,0
102,2098,449,0
103,2485,1122,0
104,2315,1062,0
105,2383,1727,0
106,2857,990,0
107,2122,1029,0
108,2157,2014,0
109,2642,1369,0
110,2007,1472,0
111,2246,2396,0
112,2698,2302,0
113,2398,1853,0
114,2340,1823,0
115,2423,1769,0
116,2370,1405,0
117,2514,2344,0
118,2152,2848,0
119,2490,2510,0
120,2595,1927,0
121,1762,2808,0
122,2683,2317,0
123,1780,3052,0
124,1886,3114,0
125,1667,3304,0
126,2496,2504,0
127,2148,2852,0
128,2141,2859,0
129,2048,2952,0
130,2131,2869,0
131,2210,2790,0
132,1786,3214,0
133,1541,3245,0
134,1733,3267,0
135,1948,3052,0
136,1660,3331,0
137,1408,3340,0
138,1788,3212,0
139,1505,3342,0
140,2291,2709,0
141,1395,3397,0
142,1653,3334,0
143,2371,2629,0
144,1740,3260,0
145,1743,3257,0
146,1880,3120,0
147,1691,3309,0
148,1398,3374,0
149,1692,3308,0
150,1888,3106,0
151,1169,3119,0
152,1247,3122,0
153,1167,3114,0
154,1286,3242,0
155,1127,3023,0
156,1326,3381,0
157,1205,2988,0
158,1237,3191,0
159,1255,3225,0
160,1173,3219,0
161,1718,3282,0
162,981,2904,0
163,1107,3085,0
164,905,2753,0
165,1334,3308,0
166,1156,3101,0
167,972,2779,0
168,980,2823,0
169,1130,3247,0
170,932,2544,0
171,1391,3342,0
172,781,2204,0
173,912,2535,0
174,1071,2984,0
175,1008,2731,0
176,799,2249,0
177,1024,2837,0
178,942,2661,0
179,1026,2915,0
180,1020,2897,0
181,884,2506,0
182,1024,2923,0
183,920,2619,0
184,822,2162,0
185,814,1960,0
186,816,2097,0
187,767,1944,0
188,946,2585,0
189,785,1889,0
190,836,2341,0
191,943,2543,0
192,836,2152,0
193,850,1946,0
194,865,1985,0
195,840,2309,0
196,812,1829,0
197,836,2344,0
198,850,1905,0
199,823,1933,0
200,728,1608,0
201,652,1475,0
202,783,1648,0
203,792,1853,0
204,818,1647,0
205,733,1956,0
206,895,1848,0
207,796,1570,0
208,814,1609,0
209,813,1328,0
210,765,1456,0
211,680,1494,0
212,767,1709,0
213,836,1930,0
214,781,1545,0
215,798,1773,0
216,738,1375,0
217,777,1558,0
218,767,1241,0
219,660,1093,0
220,806,1846,0
221,822,1612,0
222,751,1372,0
223,654,1456,0
224,713,1353,0
225,806,1423,0
226,758,1560,0
227,735,1330,0
228,710,1441,0
229,775,1455,0
230,741,1417,0
231,713,1535,0
232,824,1604,0
233,740,1108,0
234,840,1357,0
235,800,1239,0
236,797,1180,0
237,810,1081,0
238,765,1142,0
239,734,1115,0
240,887,1293,0
241,807,1093,0
242,910,1186,0
243,757,1110,0
244,787,1371,0
245,751,1163,0
246,946,1091,0
247,803,1387,0
248,684,1249,0
249,891,1174,0
250,863,1427,0
251,865,1138,0
252,801,921,0
253,825,1099,0
254,1002,1234,0
255,1006,1142,0
256,931,1397,0
257,1003,1202,0
258,830,1131,0
259,904,1146,0
260,873,1154,0
261,977,1143,0
262,1005,1106,0
263,889,1379,0
264,1143,1468,0
265,851,1148,0
266,864,932,0
267,897,1284,0
268,961,1067,0
269,869,1184,0
270,966,1230,0
271,943,1172,0
272,954,1024,0
273,1057,1222,0
274,953,1217,0
275,1049,1129,0
276,1083,1301,0
277,911,935,0
278,1064,1117,0
279,970,1180,0
280,1088,1432,0
281,1259,1437,0
282,1025,1235,0
283,948,1195,0
284,1162,1273,0
285,1011,1201,0
286,935,1054,0
287,961,1273,0
288,1045,1457,0
289,957,1273,0
290,1098,1542,0
291,1062,937,0
292,1007,1163,0
293,1048,1199,0
294,1071,1261,0
295,895,1034,0
296,1115,1268,0
297,1135,1323,0
298,1092,1266,0
299,1075,1264,0
300,1137,1533,0
301,968,1129,0
302,1034,1386,0
303,1000,1281,0
304,1127,1496,0
305,993,1233,0
306,1141,1389,0
307,1177,1665,0
308,1017,1234,0
309,1150,1507,0
310,924,1374,0
311,1143,1711,0
312,1163,1444,0
313,1141,1343,0
314,860,1366,0
315,1223,1425,0
316,1049,1698,0
317,1021,1499,0
318,1142,1587,0
319,1192,1379,0
320,1036,1309,0
321,1174,1748,0
322,1131,1723,0
323,1093,1250,0
324,1189,1634,0
325,1107,1325,0
326,1227,1751,0
327,1152,1478,0
328,1133,1549,0
329,1034,1434,0
330,1172,1458,0
331,983,1627,0
332,1183,1788,0
333,1084,1939,0
334,1054,1532,0
335,1022,1730,0
336,1122,1526,0
337,1048,1622,0
338,1196,1893,0
339,1003,1516,0
340,1157,1948,0
341,1030,1613,0
342,993,1493,0
343,1200,1494,0
344,1093,1454,0
345,932,1540,0
346,1016,1576,0
347,953,1688,0
348,1056,1688,0
349,1048,1629,0
350,1042,1931,0
351,1169,1769,0
352,1032,1937,0
353,932,1461,0
354,964,1604,0
355,1075,1560,0
356,1029,1692,0
357,1075,1774,0
358,1107,1512,0
359,982,1590,0
360,1052,1364,0
361,1009,1649,0
362,1019,1612,0
363,1046,1569,0
364,1050,1868,0
365,1066,1972,0
366,1062,1828,0
367,1054,1571,0
368,1118,1810,0
369,922,1742,0
370,875,1470,0
371,1223,1849,0
372,1056,1679,0
373,1017,1754,0
374,956,1681,0
375,1023,1454,0
376,972,1321,0
377,1147,2120,0
378,967,1566,0
379,1041,1743,0
380,1080,1531,0
381,1038,1776,0
382,1201,1859,0
383,923,1625,0
384,986,1531,0
385,1152,1834,0
386,907,1548,0
387,1039,1507,0
388,1118,1590,0
389,1026,1785,0
390,1015,1630,0
391,1089,1770,0
392,1104,1614,0
393,995,1650,0
394,921,1321,0
395,1118,1813,0
396,942,1491,0
397,1082,1671,0
398,1069,1580,0
399,1033,1513,0
400,985,1414,0
401,1053,1747,0
402,960,1470,0
403,927,1231,0
404,958,1674,0
405,967,1579,0
406,1073,1581,0
407,1023,1583,0
408,964,1541,0
409,975,1564,0
410,837,1663,0
411,1052,1531,0
412,940,1514,0
413,1028,1344,0
414,1000,1491,0
415,1020,1771,0
416,1008,1779,0
417,825,1371,0
418,961,1506,0
419,1025,1468,0
420,992,1881,0
421,781,1516,0
422,986,1639,0
423,1020,1577,0
424,947,1424,0
425,894,1399,0
426,1084,1444,0
427,1007,1390,0
428,974,1414,0
429,1015,1513,0
430,1026,1599,0
431,1054,1298,0
432,928,1472,0
433,1040,1782,0
434,950,1430,0
435,982,1355,0
436,880,1641,0
437,967,1551,0
438,1001,1707,0
439,913,1444,0
440,998,1406,0
441,1044,1620,0
442,928,1702,0
443,1039,1444,0
444,932,1694,0
445,953,1383,0
446,1000,1534,0
447,904,1591,0
448,1037,1522,0
449,895,1259,0
450,1010,1471,0
451,854,1473,0
452,1051,1447,0
453,952,1537,0
454,949,1485,0
455,942,1317,0
456,976,1602,0
457,1039,1566,0
458,1089,1272,0
459,946,1501,0
460,1006,1649,0
461,918,1495,0
462,962,1521,0
463,1039,1575,0
464,976,1482,0
465,1045,1625,0
466,989,1492,0
467,977,1408,0
468,990,1357,0
469,912,1382,0
470,905,1439,0
471,893,1267,0
472,916,1449,0
473,930,1439,0
474,999,1613,0
475,1078,1726,0
476,1116,1468,0
477,983,1426,0
478,897,1368,0
479,929,1396,0
480,984,1388,0
481,935,1274,0
482,950,1612,0
483,1006,1494,0
484,1046,1683,0
485,1021,1542,0
486,1027,1798,0
487,971,1453,0
488,1041,1434,0
489,1018,1521,0
490,960,1333,0
491,1050,1441,0
492,1008,1616,0
493,1039,1554,0
494,1027,1524,0
495,1060,1307,0
496,926,1284,0
497,936,1398,0
498,1054,1617,0
499,1061,1647,0
500,1085,1557,0
501,1006,1377,0
502,1010,1501,0
503,1024,1435,0
504,916,1386,0
505,1031,1469,0
506,1074,1617,0
507,1089,1674,0
508,954,1406,0
509,1060,1670,0
510,980,1467,0
511,1031,1639,0
512,989,1428,0
513,1070,1474,0
514,1027,1654,0
515,1080,1561,0
516,964,1425,0
517,1063,1462,0
518,1060,1465,0
519,1042,1574,0
520,1018,1464,0
521,933,1143,0
522,1017,1611,0
523,1032,1466,0
524,992,1596,0
525,1047,1537,0
526,948,1358,0
527,936,1458,0
528,1061,1745,0
529,1002,1640,0
530,1089,1722,0
531,1021,1567,0
532,1013,1521,0
533,916,1708,0
534,1024,1409,0
535,1014,1615,0
536,1019,1235,0
537,961,1429,0
538,1005,1617,0
539,978,1418,0
540,1046,1583,0
541,998,1579,0
542,953,1571,0
543,985,1524,0
544,916,1335,0
545,972,1334,0
546,913,1330,0
547,947,1340,0
548,1070,1564,0
549,1150,1723,0
550,988,1582,0
551,1048,1627,0
552,935,1541,0
553,1068,1600,0
554,871,1409,0
555,1025,1845,0
556,952,1573,0
557,1012,1521,0
558,1004,1540,0
559,940,1478,0
560,1042,1540,0
561,941,1177,0
562,1040,1474,0
563,1043,1653,0
564,1034,1697,0
565,914,1342,0
566,964,1389,0
567,970,1555,0
568,1001,1448,0
569,980,1752,0
570,1015,1486,0
571,1002,1565,0
572,1115,1624,0
573,962,1493,0
574,993,1501,0
575,1088,1833,0
576,954,1466,0
577,988,1385,0
578,965,1418,0
579,1060,1595,0
580,916,1677,0
581,1005,1417,0
582,951,1280,0
583,957,1393,0
584,986,1367,0
585,882,1378,0
586,1117,1791,0
587,1108,1718,0
588,938,1568,0
589,1007,1415,0
590,1171,1728,0
591,841,1667,0
592,1080,1650,0
593,977,1249,0
594,1022,1581,0
595,959,1492,0
596,1060,1631,0
597,801,1406,0
598,1135,1584,0
599,985,1468,0
600,922,1349,0
601,959,1736,0
602,946,1257,0
603,952,1627,0
604,994,1441,0
605,995,1606,0
606,1028,1452,0
607,1074,1641,0
608,1034,1732,0
609,956,1574,0
610,961,1330,0
611,1030,1587,0
612,969,1542,0
613,1122,1470,0
614,1020,1651,0
615,1034,1405,0
616,981,1241,0
617,1014,1638,0
618,988,1333,0
619,1060,1636,0
620,953,1468,0
621,990,1464,0
622,861,1508,0
623,1060,1633,0
624,1106,1639,0
625,941,1609,0
626,993,1733,0
627,924,1558,0
628,1018,1404,0
629,1146,1743,0
630,945,1382,0
631,998,1681,0
632,951,1278,0
633,989,1318,0
634,1054,1485,0
635,945,1293,0
636,1124,1554,0
637,965,1521,0
638,1035,1417,0
639,940,1394,0
640,1120,1344,0
641,1062,1575,0
642,1092,1610,0
643,994,1666,0
644,949,1513,0
645,1003,1359,0
646,1039,1404,0
647,952,1383,0
648,1046,1720,0
649,1043,1774,0
650,1012,1581,0
651,957,1518,0
652,1099,1741,0
653,968,1415,0
654,1010,1650,0
655,823,1233,0
656,966,1396,0
657,976,1396,0
658,973,1718,0
659,1004,1560,0
660,998,1566,0
661,934,1463,0
662,981,1210,0
663,1014,1498,0
664,973,1378,0
665,1036,1573,0
666,973,1578,0
667,882,1366,0
668,961,1423,0
669,886,1520,0
670,1090,1526,0
671,1002,1748,0
672,874,1210,0
673,958,1588,0
674,923,1496,0
675,1081,1715,0
676,948,1458,0
677,1003,1578,0
678,1042,1431,0
679,905,1428,0
680,982,1484,0
681,989,1494,0
682,975,1459,0
683,945,1279,0
684,919,1304,0
685,973,1325,0
686,967,1498,0
687,904,1477,0
688,1064,1501,0
689,957,1727,0
690,986,1407,0
691,970,1454,0
692,984,1398,0
693,839,1219,0
694,906,1328,0
695,970,1629,0
696,1050,1771,0
697,1056,1602,0
698,916,1590,0
699,968,1499,0
700,1065,1459,0
701,989,1455,0
702,1030,1427,0
703,947,1456,0
704,943,1488,0
705,1059,1588,0
706,1015,1251,0
707,1021,1624,0
708,1023,1372,0
709,1096,1696,0
710,989,1448,0
711,1038,1547,0
712,926,1509,0
713,1044,1652,0
714,1032,1511,0
715,1003,1428,0
716,1072,1516,0
717,1078,1671,0
718,980,1575,0
719,864,1364,0
720,869,1392,0
721,1070,1430,0
722,1057,1693,0
723,866,1260,0
724,880,1478,0
725,889,1433,0
726,926,1424,0
727,970,1475,0
728,1001,1617,0
729,999,1384,0
730,995,1389,0
731,1001,1326,0
732,1071,1547,0
733,925,1668,0
734,1027,1286,0
735,940,1392,0
736,917,1305,0
737,911,1338,0
738,1020,1459,0
739,1021,1836,0
740,946,1402,0
741,882,1311,0
742,1042,1333,0
743,1001,1564,0
744,1003,1302,0
745,1022,1656,0
746,1070,1700,0
747,1050,1716,0
748,1030,1365,0
749,1008,1321,0
750,1035,1497,0
751,944,1377,0
752,1070,1682,0
753,862,1143,0
754,1067,1696,0
755,1006,1517,0
756,1092,1643,0
757,1129,1844,0
758,931,1356,0
759,1099,1643,0
760,1045,1668,0
761,1052,1444,0
762,999,1509,0
763,973,1488,0
764,932,1207,0
765,1003,1297,0
766,1046,1342,0
767,1010,1336,0
768,1026,1430,0
769,1067,1374,0
770,1062,1388,0
771,1036,1547,0
772,1145,1539,0
773,968,1642,0
774,1039,1389,0
775,1052,1474,0
776,1030,1383,0
777,898,1402,0
778,953,1470,0
779,1074,1502,0
780,920,1447,0
781,963,1535,0
782,986,1290,0
783,974,1635,0
784,1005,1730,0
785,1034,1531,0
786,1072,1428,0
787,1005,1641,0
788,1037,1524,0
789,1031,1367,0
790,1022,1378,0
791,1078,1447,0
792,996,1566,0
793,947,1504,0
794,1112,1606,0
795,956,1515,0
796,1030,1752,0
797,1008,1345,0
798,1043,1361,0
799,1150,1325,0
800,954,1393,0
